id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_subject_user,access.subject user,model_access_subject,base.group_user,1,0,0,0
access_access_subject_manager,access.subject manager,model_access_subject,base.group_system,1,1,1,1
access_access_perimeter_user,access.perimeter user,model_access_perimeter,base.group_user,1,0,0,0
access_access_perimeter_manager,access.perimeter manager,model_access_perimeter,base.group_system,1,1,1,1
access_access_control_point_user,access.control.point user,model_access_control_point,base.group_user,1,0,0,0
access_access_control_point_manager,access.control.point manager,model_access_control_point,base.group_system,1,1,1,1
access_access_passage_event_user,access.passage.event user,model_access_passage_event,base.group_user,1,0,0,0
access_access_passage_event_create,access.passage.event create,model_access_passage_event,base.group_user,1,0,1,0
access_access_passage_event_admin,access.passage.event admin,model_access_passage_event,base.group_system,1,1,1,1
access_access_violation_user,access.violation user,model_access_violation,base.group_user,1,0,0,0
access_access_violation_review,access.violation review,model_access_violation,base.group_system,1,1,1,1
access_access_occupancy_user,access.occupancy user,model_access_occupancy,base.group_user,1,0,0,0
access_access_occupancy_admin,access.occupancy admin,model_access_occupancy,base.group_system,1,1,1,1
access_access_attendance_log_user,access.attendance.log user,model_access_attendance_log,base.group_user,1,0,0,0
access_access_attendance_log_create,access.attendance.log create,model_access_attendance_log,base.group_user,1,0,1,0
access_access_attendance_log_admin,access.attendance.log admin,model_access_attendance_log,base.group_system,1,1,1,1
access_access_time_slot_user,access.time.slot user,model_access_time_slot,base.group_user,1,0,0,0
access_access_time_slot_admin,access.time.slot admin,model_access_time_slot,base.group_system,1,1,1,1
access_access_credential_controller_user,access.credential.controller user,model_access_credential_controller,base.group_user,1,0,0,0
access_access_credential_controller_admin,access.credential.controller admin,model_access_credential_controller,base.group_system,1,1,1,1
access_calibration_admin,access.controller.calibration admin,model_access_controller_calibration,base.group_system,1,1,1,1
access_calibration_event_admin,access.controller.calibration.event admin,model_access_controller_calibration_event,base.group_system,1,1,1,1
access_calibration_step_admin,access.controller.calibration.step admin,model_access_controller_calibration_step,base.group_system,1,1,1,1
